fenotipo,acuracia
(((conv*2))*2)fc*0*128*lr-0.001,0.6409090757369995
(((conv*2)bnorm-pool-dropout)*1)fc*2*512*lr-0.001,0.699696958065033
(((conv*3)bnorm-)*1)fc*1*128*lr-0.0001,0.6324242353439331
(((conv*1)bnorm-pool-)*2)fc*0*256*lr-0.1,0.6154545545578003
(((conv*3))*3)fc*2*64*lr-0.0001,0.675151526927948
(((conv*2))*1)fc*0*128*lr-0.1,0.09272727370262146
(((conv*3)bnorm-pool-)*3)fc*0*256*lr-0.001,0.8187878727912903
(((conv*3)bnorm-pool-dropout)*2)fc*2*128*lr-0.001,0.839090883731842
(((conv*1)bnorm-pool-dropout)*3)fc*0*512*lr-0.01,0.7272727489471436
(((conv*1)bnorm-pool-dropout)*2)fc*2*64*lr-0.001,0.7145454287528992
(((conv*1))*3)fc*1*512*lr-0.01,0.09878788143396378
(((conv*1)bnorm-pool-dropout)*2)fc*1*128*lr-0.01,0.7151514887809753
(((conv*1)pool-)*2)fc*1*256*lr-0.1,0.09878788143396378
(((conv*2))*1)fc*0*256*lr-0.01,0.442727267742157
(((conv*1)pool-dropout)*3)fc*1*128*lr-0.0001,0.6569697260856628
(((conv*1)bnorm-)*1)fc*2*128*lr-0.0001,0.6124242544174194
(((conv*3))*3)fc*1*512*lr-0.001,0.6166666746139526
(((conv*2)bnorm-)*2)fc*1*256*lr-0.0001,0.6293939352035522
(((conv*3))*3)fc*2*128*lr-0.0001,0.6693939566612244
(((conv*2)pool-dropout)*1)fc*1*256*lr-0.001,0.7178787589073181
(((conv*3)bnorm-)*1)fc*0*512*lr-0.1,0.09969697147607803
(((conv*1))*1)fc*2*256*lr-0.001,0.5836363434791565
(((conv*1)bnorm-)*1)fc*1*256*lr-0.001,0.5472727417945862
(((conv*2)bnorm-pool-)*1)fc*0*512*lr-0.1,0.2612121105194092
(((conv*3)pool-)*2)fc*0*64*lr-0.0001,0.6854545474052429
(((conv*3)bnorm-)*3)fc*0*64*lr-0.1,0.09545454382896423
(((conv*2)bnorm-)*3)fc*1*256*lr-0.01,0.6203030347824097
(((conv*2)bnorm-pool-)*2)fc*1*256*lr-0.01,0.7400000095367432
(((conv*3)bnorm-)*3)fc*1*128*lr-0.001,0.685757577419281
(((conv*3)bnorm-pool-dropout)*2)fc*1*256*lr-0.0001,0.7900000214576721
(((conv*3))*3)fc*2*64*lr-0.01,0.10696969926357269
(((conv*1)pool-)*3)fc*0*64*lr-0.01,0.5915151238441467
(((conv*2)bnorm-)*3)fc*0*512*lr-0.001,0.6818181872367859
(((conv*2)bnorm-pool-)*1)fc*1*128*lr-0.0001,0.6678788065910339
(((conv*1))*2)fc*2*64*lr-0.01,0.10969696938991547
(((conv*3))*3)fc*2*64*lr-0.1,0.09939394146203995
(((conv*3)pool-dropout)*2)fc*2*512*lr-0.0001,0.7706060409545898
(((conv*1)bnorm-)*1)fc*2*256*lr-0.0001,0.6363636255264282
(((conv*2)pool-dropout)*2)fc*2*512*lr-0.001,0.7651515007019043
(((conv*1)pool-)*1)fc*2*128*lr-0.01,0.10121212154626846
(((conv*1)pool-)*2)fc*1*128*lr-0.0001,0.6724242568016052
(((conv*1)bnorm-pool-)*2)fc*2*256*lr-0.1,0.09787879139184952
(((conv*2)bnorm-)*2)fc*0*512*lr-0.1,0.4333333373069763
(((conv*2)pool-)*1)fc*2*256*lr-0.0001,0.6439393758773804
(((conv*3)bnorm-pool-dropout)*1)fc*1*512*lr-0.001,0.7587878704071045
(((conv*1)pool-)*1)fc*1*128*lr-0.0001,0.6745454668998718
(((conv*3))*2)fc*2*64*lr-0.0001,0.6572727560997009
(((conv*1))*1)fc*0*256*lr-0.1,0.09787879139184952
(((conv*3))*2)fc*1*256*lr-0.0001,0.6624242663383484
(((conv*3))*1)fc*0*512*lr-0.01,0.09969697147607803
(((conv*2))*2)fc*2*128*lr-0.1,0.09878788143396378
(((conv*3))*1)fc*0*512*lr-0.001,0.6154545545578003
(((conv*3)pool-dropout)*2)fc*1*256*lr-0.01,0.09878788143396378
(((conv*2)bnorm-)*1)fc*2*64*lr-0.001,0.5884848237037659
(((conv*3))*2)fc*2*256*lr-0.01,0.10969696938991547
(((conv*2)bnorm-pool-dropout)*1)fc*0*128*lr-0.0001,0.7093939185142517
(((conv*1)bnorm-pool-)*1)fc*1*64*lr-0.1,0.10121212154626846
(((conv*1))*2)fc*0*64*lr-0.0001,0.6406060457229614
(((conv*1)pool-)*3)fc*1*512*lr-0.0001,0.671818196773529
(((conv*3))*2)fc*1*128*lr-0.1,0.09939394146203995
(((conv*3)bnorm-pool-dropout)*1)fc*2*256*lr-0.0001,0.7030302882194519
(((conv*3)bnorm-)*2)fc*0*128*lr-0.001,0.6499999761581421
(((conv*2)bnorm-)*1)fc*1*256*lr-0.1,0.09787879139184952
(((conv*3)bnorm-)*1)fc*1*256*lr-0.01,0.5751515030860901
(((conv*3)pool-dropout)*2)fc*0*512*lr-0.01,0.09787879139184952
(((conv*3))*1)fc*1*64*lr-0.01,0.09787879139184952
(((conv*1)pool-)*2)fc*0*64*lr-0.01,0.6278787851333618
(((conv*1)pool-dropout)*1)fc*1*128*lr-0.1,0.10696969926357269
(((conv*1)bnorm-pool-dropout)*3)fc*2*64*lr-0.001,0.7481818199157715
(((conv*2))*3)fc*2*512*lr-0.1,0.09787879139184952
(((conv*1)bnorm-pool-)*3)fc*0*64*lr-0.0001,0.6563636660575867
(((conv*1)bnorm-)*1)fc*2*512*lr-0.0001,0.632121205329895
(((conv*2)bnorm-)*1)fc*2*512*lr-0.01,0.5263636112213135
(((conv*3))*1)fc*1*512*lr-0.001,0.6324242353439331
(((conv*2))*3)fc*1*128*lr-0.1,0.10696969926357269
(((conv*2)bnorm-pool-dropout)*1)fc*1*256*lr-0.01,0.6618182063102722
(((conv*1)bnorm-)*2)fc*1*64*lr-0.1,0.09939394146203995
(((conv*1)pool-dropout)*3)fc*2*512*lr-0.1,0.09575757384300232
(((conv*1))*1)fc*2*256*lr-0.01,0.09787879139184952
(((conv*1)pool-)*1)fc*0*512*lr-0.001,0.635757565498352
(((conv*1))*1)fc*1*512*lr-0.01,0.42636364698410034
(((conv*1))*1)fc*0*256*lr-0.01,0.3842424154281616
(((conv*3)bnorm-)*1)fc*2*256*lr-0.001,0.6539393663406372
(((conv*3))*2)fc*1*64*lr-0.001,0.6509090662002563
(((conv*2))*3)fc*0*64*lr-0.1,0.09939394146203995
(((conv*1)pool-)*2)fc*2*512*lr-0.01,0.5387879014015198
(((conv*2)pool-)*1)fc*2*128*lr-0.1,0.09787879139184952
(((conv*1)pool-)*1)fc*2*256*lr-0.0001,0.664545476436615
(((conv*3)pool-)*2)fc*0*128*lr-0.001,0.7375757694244385
(((conv*3)bnorm-pool-)*1)fc*2*512*lr-0.0001,0.7090908885002136
(((conv*2)bnorm-)*3)fc*2*128*lr-0.0001,0.6375757455825806
(((conv*2))*1)fc*2*256*lr-0.01,0.09272727370262146
(((conv*3))*2)fc*0*512*lr-0.1,0.09969697147607803
(((conv*3)bnorm-pool-)*1)fc*2*64*lr-0.01,0.6654545664787292
(((conv*2)bnorm-)*2)fc*2*512*lr-0.1,0.09272727370262146
(((conv*1)pool-dropout)*2)fc*1*512*lr-0.0001,0.7303030490875244
(((conv*2)pool-)*2)fc*2*64*lr-0.0001,0.7060605883598328
(((conv*1)pool-)*3)fc*2*512*lr-0.0001,0.7021211981773376
(((conv*2)pool-dropout)*3)fc*1*128*lr-0.001,0.8251515030860901
(((conv*2)bnorm-)*1)fc*2*64*lr-0.1,0.09787879139184952
(((conv*2)pool-dropout)*2)fc*1*256*lr-0.1,0.09272727370262146
(((conv*2)bnorm-)*2)fc*0*256*lr-0.1,0.35333332419395447
(((conv*2))*2)fc*0*64*lr-0.01,0.10969696938991547
(((conv*2)bnorm-pool-)*2)fc*0*512*lr-0.01,0.7275757789611816
(((conv*2))*2)fc*0*256*lr-0.001,0.6457575559616089
(((conv*3)bnorm-)*2)fc*0*64*lr-0.01,0.6318181753158569
(((conv*1)pool-)*3)fc*1*64*lr-0.0001,0.699696958065033
(((conv*2)bnorm-)*1)fc*1*128*lr-0.0001,0.6348484754562378
(((conv*2)bnorm-pool-dropout)*1)fc*2*128*lr-0.1,0.10969696938991547
(((conv*2))*2)fc*2*64*lr-0.001,0.6539393663406372
(((conv*2))*1)fc*0*64*lr-0.0001,0.6333333253860474
(((conv*3))*1)fc*2*64*lr-0.01,0.4184848368167877
(((conv*3))*3)fc*0*128*lr-0.1,0.10969696938991547
(((conv*2)bnorm-pool-dropout)*3)fc*0*64*lr-0.1,0.360909104347229
(((conv*1)bnorm-)*1)fc*0*256*lr-0.001,0.5075757503509521
(((conv*1)pool-)*1)fc*2*64*lr-0.1,0.09787879139184952
(((conv*1))*2)fc*1*256*lr-0.001,0.6118181943893433
(((conv*1))*3)fc*1*512*lr-0.1,0.09939394146203995
(((conv*3)pool-dropout)*3)fc*1*512*lr-0.1,0.10696969926357269
(((conv*2)bnorm-pool-)*1)fc*2*64*lr-0.001,0.6700000166893005
(((conv*3)pool-dropout)*1)fc*2*256*lr-0.01,0.44787877798080444
(((conv*3)bnorm-pool-dropout)*3)fc*0*256*lr-0.1,0.4551515281200409
(((conv*1)bnorm-)*2)fc*1*64*lr-0.0001,0.6169697046279907
(((conv*2)bnorm-)*3)fc*1*512*lr-0.0001,0.6760606169700623
(((conv*2)pool-dropout)*1)fc*1*512*lr-0.001,0.7281818389892578
(((conv*1)bnorm-pool-dropout)*2)fc*2*512*lr-0.01,0.668181836605072
(((conv*3)bnorm-pool-dropout)*3)fc*2*128*lr-0.1,0.10696969926357269
(((conv*1))*1)fc*2*512*lr-0.0001,0.6157575845718384
(((conv*3))*2)fc*0*256*lr-0.001,0.6633333563804626
(((conv*2)pool-dropout)*3)fc*2*128*lr-0.1,0.09272727370262146
(((conv*2)bnorm-)*3)fc*0*256*lr-0.01,0.6172727346420288
(((conv*1))*1)fc*0*64*lr-0.1,0.09787879139184952
(((conv*3)bnorm-pool-)*3)fc*2*128*lr-0.01,0.7945454716682434
(((conv*3)pool-dropout)*1)fc*2*256*lr-0.1,0.09787879139184952
(((conv*1)pool-)*2)fc*0*512*lr-0.0001,0.6436363458633423
(((conv*2))*2)fc*2*256*lr-0.01,0.09787879139184952
(((conv*1)bnorm-)*3)fc*0*128*lr-0.0001,0.6160606145858765
(((conv*3)pool-dropout)*2)fc*1*128*lr-0.0001,0.7878788113594055
(((conv*2)pool-)*1)fc*1*512*lr-0.001,0.6784848570823669
(((conv*3))*2)fc*2*512*lr-0.0001,0.6524242162704468
(((conv*1)bnorm-)*3)fc*0*256*lr-0.01,0.5342424511909485
(((conv*1))*1)fc*1*512*lr-0.001,0.5993939638137817
(((conv*1)pool-)*2)fc*0*256*lr-0.001,0.7063636183738708
(((conv*1))*3)fc*2*512*lr-0.01,0.09787879139184952
(((conv*1)bnorm-)*2)fc*1*512*lr-0.001,0.6172727346420288
(((conv*1)pool-)*3)fc*0*512*lr-0.01,0.5839393734931946
(((conv*2)pool-dropout)*1)fc*0*512*lr-0.01,0.5857575535774231
(((conv*1)pool-)*2)fc*1*64*lr-0.1,0.09787879139184952
(((conv*1)bnorm-pool-)*2)fc*2*512*lr-0.1,0.09878788143396378
(((conv*2))*1)fc*1*512*lr-0.001,0.6415151357650757
(((conv*2)pool-dropout)*1)fc*0*128*lr-0.0001,0.6733333468437195
(((conv*3))*2)fc*0*256*lr-0.0001,0.6257575750350952
(((conv*3)bnorm-)*3)fc*0*128*lr-0.1,0.12060605734586716
(((conv*3))*3)fc*0*64*lr-0.01,0.09575757384300232
(((conv*2)bnorm-)*3)fc*1*256*lr-0.0001,0.6372727155685425
(((conv*3))*1)fc*0*64*lr-0.01,0.10969696938991547
(((conv*1)bnorm-)*3)fc*2*128*lr-0.1,0.09878788143396378
(((conv*1)bnorm-pool-dropout)*3)fc*0*512*lr-0.001,0.6969696879386902
(((conv*1)bnorm-)*3)fc*2*512*lr-0.0001,0.6021212339401245
(((conv*1)bnorm-)*2)fc*1*256*lr-0.1,0.0960606038570404
(((conv*3)bnorm-)*3)fc*0*64*lr-0.001,0.6839393973350525
(((conv*3)bnorm-)*3)fc*0*128*lr-0.001,0.6221212148666382
(((conv*1)bnorm-)*2)fc*2*256*lr-0.01,0.5827272534370422
(((conv*1)pool-dropout)*2)fc*1*256*lr-0.001,0.7375757694244385
(((conv*1))*1)fc*2*128*lr-0.001,0.5706060528755188
(((conv*2)pool-dropout)*2)fc*2*512*lr-0.0001,0.7696969509124756
(((conv*1)bnorm-)*2)fc*0*64*lr-0.001,0.5403030514717102
(((conv*2)bnorm-pool-dropout)*1)fc*2*128*lr-0.01,0.6333333253860474
(((conv*3)bnorm-pool-dropout)*1)fc*0*64*lr-0.001,0.7696969509124756
(((conv*1)pool-dropout)*1)fc*0*64*lr-0.0001,0.6342424154281616
(((conv*1)pool-dropout)*2)fc*0*64*lr-0.1,0.09969697147607803
(((conv*2))*1)fc*0*64*lr-0.1,0.09939394146203995
(((conv*3)pool-dropout)*2)fc*0*64*lr-0.1,0.09787879139184952
(((conv*3)pool-dropout)*1)fc*0*256*lr-0.001,0.7496969699859619
(((conv*3)pool-dropout)*2)fc*1*256*lr-0.0001,0.767575740814209
(((conv*2))*1)fc*2*256*lr-0.1,0.09878788143396378
(((conv*3))*3)fc*1*512*lr-0.1,0.10696969926357269
(((conv*3)pool-dropout)*1)fc*1*64*lr-0.0001,0.7045454382896423
(((conv*1)bnorm-pool-dropout)*3)fc*2*256*lr-0.1,0.09272727370262146
(((conv*3))*1)fc*0*512*lr-0.1,0.09878788143396378
(((conv*3)pool-dropout)*2)fc*1*256*lr-0.1,0.10696969926357269
(((conv*1)bnorm-)*1)fc*0*64*lr-0.001,0.5121212005615234
(((conv*2)bnorm-pool-dropout)*1)fc*1*256*lr-0.0001,0.7300000190734863
(((conv*1))*3)fc*0*512*lr-0.001,0.6184848546981812
(((conv*3)bnorm-)*3)fc*2*128*lr-0.001,0.6869696974754333
(((conv*1)bnorm-pool-dropout)*1)fc*0*512*lr-0.0001,0.6696969866752625
(((conv*3)pool-dropout)*2)fc*1*128*lr-0.01,0.09272727370262146
(((conv*2)pool-dropout)*2)fc*1*64*lr-0.01,0.09939394146203995
(((conv*3)bnorm-pool-)*2)fc*2*256*lr-0.01,0.7512121200561523
(((conv*1)bnorm-pool-)*3)fc*0*128*lr-0.001,0.6630303263664246
(((conv*1)pool-dropout)*2)fc*0*128*lr-0.001,0.7157575488090515
(((conv*2)bnorm-pool-)*2)fc*2*256*lr-0.0001,0.6848484873771667
(((conv*3)bnorm-)*3)fc*0*256*lr-0.001,0.6403030157089233
(((conv*3)pool-dropout)*1)fc*0*128*lr-0.0001,0.710303008556366
(((conv*1)bnorm-pool-)*3)fc*2*64*lr-0.0001,0.649696946144104
(((conv*3)pool-)*2)fc*2*256*lr-0.0001,0.6803030371665955
(((conv*1)pool-)*1)fc*2*512*lr-0.001,0.646060585975647
(((conv*2)pool-dropout)*2)fc*1*512*lr-0.0001,0.7718181610107422
(((conv*3)pool-dropout)*2)fc*2*256*lr-0.0001,0.7857576012611389
(((conv*1)pool-)*2)fc*2*512*lr-0.1,0.09575757384300232
(((conv*1))*1)fc*0*256*lr-0.0001,0.6066666841506958
(((conv*3))*2)fc*2*64*lr-0.1,0.09272727370262146
(((conv*2)bnorm-)*3)fc*1*256*lr-0.001,0.7163636088371277
(((conv*2)pool-)*3)fc*0*64*lr-0.001,0.7572727203369141
(((conv*1)bnorm-pool-dropout)*1)fc*0*128*lr-0.1,0.4636363685131073
(((conv*3)pool-dropout)*1)fc*0*512*lr-0.01,0.09787879139184952
(((conv*2))*3)fc*1*512*lr-0.1,0.09787879139184952
(((conv*2))*1)fc*2*64*lr-0.001,0.6139394044876099
(((conv*3)pool-)*3)fc*1*128*lr-0.01,0.09878788143396378
(((conv*1)bnorm-)*1)fc*0*128*lr-0.01,0.42848485708236694
(((conv*1)bnorm-pool-dropout)*1)fc*2*64*lr-0.01,0.5824242234230042
(((conv*2)bnorm-pool-dropout)*3)fc*2*128*lr-0.1,0.09878788143396378
(((conv*3)bnorm-pool-)*2)fc*2*128*lr-0.1,0.09969697147607803
(((conv*1)bnorm-pool-)*3)fc*2*128*lr-0.001,0.721818208694458
(((conv*3)pool-)*3)fc*1*256*lr-0.1,0.09575757384300232
(((conv*2)bnorm-pool-dropout)*1)fc*1*128*lr-0.01,0.09787879139184952
(((conv*1)bnorm-)*2)fc*0*128*lr-0.1,0.4012121260166168
(((conv*3)bnorm-)*1)fc*2*128*lr-0.01,0.5881817936897278
(((conv*2)pool-dropout)*2)fc*1*256*lr-0.0001,0.7836363911628723
(((conv*1))*2)fc*0*64*lr-0.01,0.10969696938991547
(((conv*3)pool-)*1)fc*2*512*lr-0.1,0.09787879139184952
(((conv*1)bnorm-pool-)*3)fc*2*512*lr-0.0001,0.6854545474052429
(((conv*2)pool-)*1)fc*0*512*lr-0.0001,0.6742424368858337
(((conv*1)bnorm-)*3)fc*1*128*lr-0.1,0.10696969926357269
(((conv*1))*2)fc*1*64*lr-0.01,0.10696969926357269
(((conv*1)bnorm-pool-)*1)fc*2*128*lr-0.1,0.10696969926357269
(((conv*2))*2)fc*0*256*lr-0.01,0.09575757384300232
(((conv*3))*1)fc*1*128*lr-0.1,0.09939394146203995
(((conv*3))*2)fc*0*64*lr-0.01,0.09787879139184952
(((conv*1)pool-)*3)fc*1*256*lr-0.0001,0.6984848380088806
(((conv*2)bnorm-pool-)*3)fc*0*256*lr-0.1,0.7415151596069336
(((conv*3))*2)fc*2*128*lr-0.1,0.09787879139184952
(((conv*2)pool-)*2)fc*0*128*lr-0.0001,0.7121211886405945
(((conv*1)bnorm-pool-)*1)fc*1*512*lr-0.1,0.09575757384300232
(((conv*1)bnorm-)*2)fc*2*256*lr-0.1,0.09787879139184952
(((conv*2)bnorm-pool-dropout)*1)fc*1*128*lr-0.1,0.09272727370262146
(((conv*1)bnorm-)*3)fc*0*128*lr-0.1,0.2781818211078644
(((conv*3)bnorm-pool-dropout)*3)fc*1*256*lr-0.0001,0.8506060838699341
(((conv*1))*3)fc*1*512*lr-0.001,0.6536363363265991
(((conv*1)pool-)*2)fc*2*128*lr-0.001,0.6878787875175476
(((conv*1))*2)fc*0*64*lr-0.001,0.6193939447402954
(((conv*1))*1)fc*0*64*lr-0.0001,0.610909104347229
(((conv*2)bnorm-)*2)fc*1*64*lr-0.0001,0.6433333158493042
(((conv*3)bnorm-pool-dropout)*3)fc*0*512*lr-0.001,0.8272727131843567
(((conv*3))*1)fc*2*512*lr-0.001,0.6590909361839294
(((conv*3))*3)fc*0*64*lr-0.1,0.09787879139184952
(((conv*3))*3)fc*2*64*lr-0.001,0.10969696938991547
(((conv*1)bnorm-)*1)fc*0*128*lr-0.001,0.5242424011230469
(((conv*2)bnorm-pool-)*2)fc*0*256*lr-0.0001,0.7012121081352234
(((conv*3)pool-)*3)fc*0*128*lr-0.0001,0.7351515293121338
(((conv*1)pool-)*3)fc*0*64*lr-0.1,0.09787879139184952
(((conv*3)bnorm-pool-)*1)fc*1*512*lr-0.001,0.6784848570823669
(((conv*2)pool-)*3)fc*1*256*lr-0.01,0.09939394146203995
(((conv*2)bnorm-pool-)*3)fc*0*64*lr-0.1,0.753333330154419
(((conv*3)pool-)*1)fc*0*256*lr-0.0001,0.6757575869560242
(((conv*1))*2)fc*0*256*lr-0.0001,0.6487878561019897
(((conv*1)bnorm-)*1)fc*0*512*lr-0.0001,0.5981818437576294
(((conv*3)pool-)*2)fc*2*64*lr-0.1,0.10121212154626846
(((conv*1)bnorm-)*2)fc*0*256*lr-0.01,0.5199999809265137
(((conv*2))*2)fc*2*512*lr-0.1,0.09878788143396378
(((conv*1)bnorm-pool-dropout)*2)fc*0*256*lr-0.0001,0.699696958065033
(((conv*1)bnorm-pool-dropout)*2)fc*0*64*lr-0.01,0.6275757551193237
(((conv*1)pool-dropout)*1)fc*2*128*lr-0.1,0.09272727370262146
(((conv*1)pool-)*2)fc*1*512*lr-0.001,0.7209091186523438
(((conv*2)pool-dropout)*1)fc*2*128*lr-0.1,0.09787879139184952
(((conv*2)bnorm-pool-)*1)fc*0*64*lr-0.001,0.6424242258071899
(((conv*1)bnorm-pool-)*3)fc*0*64*lr-0.1,0.3184848427772522
(((conv*2)bnorm-pool-dropout)*3)fc*2*512*lr-0.001,0.8327272534370422
(((conv*1))*2)fc*1*256*lr-0.01,0.09272727370262146
(((conv*3)bnorm-pool-dropout)*3)fc*2*512*lr-0.0001,0.8321211934089661
(((conv*3)bnorm-pool-dropout)*1)fc*1*64*lr-0.0001,0.706969678401947
(((conv*1)bnorm-)*1)fc*1*64*lr-0.001,0.539696991443634
(((conv*3)bnorm-pool-)*2)fc*2*512*lr-0.01,0.7390909194946289
(((conv*2))*1)fc*2*64*lr-0.0001,0.6406060457229614
(((conv*2))*3)fc*2*128*lr-0.0001,0.6675757765769958
(((conv*3)bnorm-)*3)fc*1*256*lr-0.1,0.10121212154626846
(((conv*3)bnorm-)*3)fc*2*128*lr-0.1,0.09939394146203995
(((conv*3)bnorm-pool-dropout)*3)fc*0*128*lr-0.1,0.18696969747543335
(((conv*1)bnorm-pool-)*1)fc*1*512*lr-0.0001,0.6909090876579285
(((conv*2)bnorm-)*3)fc*2*64*lr-0.0001,0.6666666865348816
(((conv*1))*3)fc*0*128*lr-0.1,0.09272727370262146
(((conv*1)pool-)*3)fc*1*512*lr-0.01,0.5618181824684143
(((conv*2)pool-dropout)*3)fc*0*256*lr-0.01,0.09969697147607803
(((conv*2))*1)fc*1*512*lr-0.1,0.10969696938991547
(((conv*1)bnorm-pool-dropout)*2)fc*2*512*lr-0.001,0.7448484897613525
(((conv*3)bnorm-)*3)fc*2*64*lr-0.001,0.09878788143396378
(((conv*1)pool-dropout)*2)fc*0*64*lr-0.0001,0.642727255821228
(((conv*2)bnorm-pool-)*3)fc*0*128*lr-0.1,0.49636363983154297
(((conv*2)bnorm-pool-)*3)fc*1*128*lr-0.001,0.7984848618507385
(((conv*1)pool-dropout)*3)fc*1*256*lr-0.0001,0.7142423987388611
(((conv*1)bnorm-)*2)fc*0*512*lr-0.0001,0.5984848737716675
(((conv*3)bnorm-)*3)fc*1*256*lr-0.0001,0.6630303263664246
(((conv*1))*2)fc*1*64*lr-0.0001,0.6424242258071899
(((conv*1)pool-dropout)*1)fc*0*64*lr-0.1,0.09939394146203995
(((conv*3)bnorm-)*3)fc*1*64*lr-0.1,0.09878788143396378
(((conv*2)bnorm-pool-)*2)fc*2*512*lr-0.001,0.7739393711090088
(((conv*3)pool-)*3)fc*1*64*lr-0.001,0.7624242305755615
(((conv*2))*1)fc*0*256*lr-0.001,0.6339393854141235
(((conv*3)bnorm-pool-)*3)fc*2*64*lr-0.001,0.8151515126228333
(((conv*1)bnorm-pool-)*1)fc*1*64*lr-0.001,0.5809090733528137
(((conv*3)bnorm-)*2)fc*0*512*lr-0.001,0.7118181586265564
(((conv*3)pool-)*3)fc*2*512*lr-0.1,0.10696969926357269
(((conv*2)bnorm-pool-dropout)*2)fc*0*128*lr-0.1,0.6187878847122192
(((conv*2)bnorm-pool-dropout)*1)fc*1*512*lr-0.0001,0.7339394092559814
(((conv*1))*3)fc*0*64*lr-0.1,0.09878788143396378
(((conv*3))*2)fc*0*256*lr-0.01,0.09939394146203995
(((conv*3)pool-)*2)fc*1*256*lr-0.0001,0.713939368724823
(((conv*1)bnorm-)*2)fc*1*128*lr-0.1,0.10696969926357269
(((conv*2)bnorm-pool-)*1)fc*1*128*lr-0.001,0.6336363554000854
(((conv*3)bnorm-pool-)*2)fc*1*512*lr-0.01,0.7612121105194092
(((conv*3)bnorm-pool-dropout)*1)fc*0*512*lr-0.01,0.6772727370262146
(((conv*2)bnorm-)*3)fc*0*256*lr-0.001,0.6066666841506958
(((conv*2)bnorm-pool-dropout)*1)fc*1*128*lr-0.001,0.7239394187927246
(((conv*1)pool-dropout)*2)fc*0*512*lr-0.1,0.09878788143396378
(((conv*1)bnorm-pool-dropout)*2)fc*2*256*lr-0.001,0.7066666483879089
(((conv*1))*3)fc*0*512*lr-0.01,0.09272727370262146
(((conv*2)bnorm-)*3)fc*2*512*lr-0.01,0.24727272987365723
(((conv*1)bnorm-)*1)fc*0*256*lr-0.0001,0.5751515030860901
(((conv*3))*2)fc*1*512*lr-0.01,0.09969697147607803
(((conv*1))*2)fc*1*64*lr-0.1,0.10969696938991547
(((conv*1))*2)fc*1*128*lr-0.1,0.09969697147607803
(((conv*2))*1)fc*2*128*lr-0.01,0.4866666793823242
(((conv*3))*2)fc*2*256*lr-0.1,0.10121212154626846
(((conv*3))*1)fc*0*256*lr-0.0001,0.6657575964927673
(((conv*2)pool-dropout)*1)fc*0*128*lr-0.001,0.7339394092559814
(((conv*2)bnorm-)*2)fc*2*128*lr-0.01,0.09787879139184952
(((conv*2)bnorm-)*1)fc*2*256*lr-0.0001,0.6590909361839294
(((conv*3)pool-dropout)*2)fc*2*128*lr-0.01,0.09575757384300232
(((conv*2))*2)fc*2*128*lr-0.001,0.6424242258071899
(((conv*3)pool-)*2)fc*2*512*lr-0.01,0.10121212154626846
(((conv*3)pool-dropout)*3)fc*2*512*lr-0.001,0.10696969926357269
(((conv*3)bnorm-pool-dropout)*2)fc*1*256*lr-0.1,0.09272727370262146
